t,x,y,sigma
1,1,1,1e-5
2,0.9799943952435346,0.9999976982251052,1e-5
3,0.960802427605151,0.9979978474382128,1e-5
4,0.9425332616888435,0.9941030888005954,1e-5
5,0.9253262953577737,0.9883776519824078,1e-5
6,0.9092702981950916,0.9809926132767954,1e-5
7,0.8944753747288419,0.9720956946875239,1e-5
8,0.8809736299185142,0.9618387981237227,1e-5
9,0.8688076820288303,0.9504082491806702,1e-5
10,0.8580246941742757,0.9379199568862107,1e-5
11,0.8486342012177377,0.9245990817002364,1e-5
12,0.8406187026383888,0.9106016340955995,1e-5
13,0.8339906403658516,0.8960810582011306,1e-5
14,0.8287403246905143,0.8811884070027972,1e-5
15,0.8248588878613463,0.8660987366869973,1e-5
16,0.8222846275082584,0.8509423252396836,1e-5
17,0.8210226354344987,0.8358168212949578,1e-5
18,0.8210298339406357,0.8208663734363446,1e-5
19,0.8222636551541145,0.8061822007222404,1e-5
20,0.8246837771657074,0.7918527938415163,1e-5
21,0.8282442133107909,0.7779665250457984,1e-5
22,0.8329072907825559,0.764602420620307,1e-5
23,0.8386263817280566,0.7518481611863942,1e-5
24,0.8453832450557756,0.7397040842843865,1e-5
25,0.8530907401772448,0.7282623532177462,1e-5
26,0.8617249506316547,0.7175626712002818,1e-5
27,0.8712144153276195,0.7076402843542183,1e-5
28,0.8815044953467225,0.6985405836012297,1e-5
29,0.8925350172025478,0.6902783564098118,1e-5
30,0.9042308957848275,0.6828661273776048,1e-5
31,0.9165556886419353,0.6763285390615086,1e-5
32,0.929424290306547,0.6706799389075981,1e-5
33,0.9427521744109251,0.6659363818872106,1e-5
34,0.9564597434882711,0.6621270761892547,1e-5
35,0.9704841057717503,0.6592446879574578,1e-5
36,0.9847263018847752,0.6573193691562853,1e-5
37,0.9990723368144686,0.6562923077065507,1e-5
38,1.0134583682480274,0.6562243338776441,1e-5
39,1.0277497634415977,0.6571177604652052,1e-5
40,1.041861238243463,0.6589290395287007,1e-5
41,1.055688415803728,0.6616860091660011,1e-5
42,1.0691143289231215,0.6653746865310068,1e-5
43,1.082025785101638,0.6699798227906942,1e-5
44,1.0943170183779516,0.6754787027069997,1e-5
45,1.105890309879233,0.6818539682436211,1e-5
46,1.116610644378273,0.6890856291187758,1e-5
47,1.1264012223956703,0.6971265850127057,1e-5
48,1.1351437139240161,0.7059320712029579,1e-5
49,1.1427672315073392,0.7154662967951304,1e-5
50,1.1491863451573265,0.7256961371444172,1e-5
51,1.154294028397569,0.7365122683749507,1e-5
52,1.1580532617691277,0.74787878169722255,1e-5
53,1.1604260276301346,0.7596957743567453,1e-5
54,1.1613702679310267,0.7718828216082424,1e-5
55,1.160879651760499,0.7843220359623044,1e-5
56,1.158960634156314,0.7969493715297651,1e-5
57,1.1556238541699777,0.8096238089218721,1e-5
58,1.1508986722639518,0.8222229310594368,1e-5
59,1.1448728505198797,0.834633177453243,1e-5
60,1.137591628955723,0.8467183391487715,1e-5
